context.registerService(AccessInfoQueryService.class.getName(), new AccessInfoQueryServiceImp(), null);
context.registerService(TraceRouteDiagnosticsService.class.getName(), new TraceRouteDiagnosticsServiceImp(), null);
context.registerService(IPPingDiagnosticsService.class.getName(), new IPPingDiagnosticsServiceImp(), null);
context.registerService(WanConfigService.class.getName(), new WanConfigServiceImp(), null);
context.registerService(TrafficQoSService.class.getName(), new TrafficQoSServiceImp(), null);
context.registerService(TrafficMirrorService.class.getName(), new TrafficMirrorServiceImp(), null);
context.registerService(TrafficDetailProcessService.class.getName(), new TrafficDetailProcessServiceImp(), null);
context.registerService(TrafficFowardService.class.getName(), new TrafficFowardServiceImp(), null);
context.registerService(TrafficMonitoringConfigService.class.getName(), new TrafficMonitoringConfigServiceImp(), null);
context.registerService(VLANBindConfigService.class.getName(), new VLANBindConfigServiceImp(), null);
context.registerService(TransferQueryService.class.getName(), new TransferQueryServiceImp(), null);
context.registerService(StaticLayer3ForwardingConfigService.class.getName(), new StaticLayer3ForwardingConfigServiceImp(), null);
context.registerService(VoIPInfoSubscribeService.class.getName(), new VoIPInfoSubscribeServiceImp(), null);
context.registerService(VoIPInfoQueryService.class.getName(), new VoIPInfoQueryServiceImp(), null);
context.registerService(DeviceAccessRightQueryService.class.getName(), new DeviceAccessRightQueryServiceImp(), null);
context.registerService(DeviceRsetService.class.getName(), new DeviceRsetServiceImp(), null);
context.registerService(UsbService.class.getName(), new UsbServiceImp(), null);
context.registerService(DeviceConfigService.class.getName(), new DeviceConfigServiceImp(), null);
context.registerService(DeviceInfoQueryService.class.getName(), new DeviceInfoQueryServiceImp(), null);
context.registerService(DeviceSecretInfoQueryService.class.getName(), new DeviceSecretInfoQueryServiceImp(), null);
context.registerService(DeviceAccessRightConfigService.class.getName(), new DeviceAccessRightConfigServiceImp(), null);
context.registerService(LANIPInfoQueryService.class.getName(), new LANIPInfoQueryServiceImp(), null);
context.registerService(PortMappingQueryService.class.getName(), new PortMappingQueryServiceImp(), null);
context.registerService(PortMappingConfigService.class.getName(), new PortMappingConfigServiceImp(), null);
context.registerService(LANIPConfigService.class.getName(), new LANIPConfigServiceImp(), null);
context.registerService(EthConfigService.class.getName(), new EthConfigServiceImp(), null);
context.registerService(WlanQueryService.class.getName(), new WlanQueryServiceImp(), null);
context.registerService(LANHostsInfoQueryService.class.getName(), new LANHostsInfoQueryServiceImp(), null);
context.registerService(LanHostSpeedLimitService.class.getName(), new LanHostSpeedLimitServiceImp(), null);
context.registerService(WlanConfigService.class.getName(), new WlanConfigServiceImp(), null);
context.registerService(EthQueryService.class.getName(), new EthQueryServiceImp(), null);
context.registerService(WlanSecretQueryService.class.getName(), new WlanSecretQueryServiceImp(), null);
context.registerService(LanNetworkNameConfigService.class.getName(), new LanNetworkNameConfigServiceImp(), null);
context.registerService(LanHostSpeedQueryService.class.getName(), new LanHostSpeedQueryServiceImp(), null);
context.registerService(LanNetworkAccessConfigService.class.getName(), new LanNetworkAccessConfigServiceImp(), null);
